CCS PCH C Compiler, Version 5.091, 5967               07-¡.Â.-21 10:27

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_8 - Delay - SP - SMS\ESPAN-04.lst

               ROM used:   27852 bytes (42%)
                           Largest free fragment is 37680
               RAM used:   2169 (56%) at main() level
                           2186 (56%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
....................    RED_Colour.B5 = EEpDat >> 4;
06786:  SWAPF  39,W
06788:  MOVWF  00
0678A:  MOVLW  0F
0678C:  ANDWF  00,F
0678E:  BCF    xE9.4
06790:  BTFSC  00.0
06792:  BSF    xE9.4
....................    RED_Colour.B6 = EEpDat >> 5;
06794:  SWAPF  39,W
06796:  MOVWF  00
06798:  RRCF   00,F
0679A:  MOVLW  07
0679C:  ANDWF  00,F
0679E:  BCF    xE9.5
067A0:  BTFSC  00.0
067A2:  BSF    xE9.5
....................    RED_Colour.B7 = EEpDat >> 6;
067A4:  SWAPF  39,W
067A6:  MOVWF  00
067A8:  RRCF   00,F
067AA:  RRCF   00,F
067AC:  MOVLW  03
067AE:  ANDWF  00,F
067B0:  BCF    xE9.6
067B2:  BTFSC  00.0
067B4:  BSF    xE9.6
....................    RED_Colour.B8 = EEpDat >> 7;
067B6:  CLRF   00
067B8:  BTFSC  39.7
067BA:  BSF    00.0
067BC:  BCF    xE9.7
067BE:  BTFSC  00.0
067C0:  BSF    xE9.7
....................       
....................    EEpDat = read_eeprom(0x14);
067C2:  MOVFF  FF2,875
067C6:  BCF    FF2.7
067C8:  CLRF   FAA
067CA:  MOVLW  14
067CC:  MOVWF  FA9
067CE:  BCF    FA6.6
067D0:  BCF    FA6.7
067D2:  BSF    FA6.0
067D4:  MOVF   FA8,W
067D6:  MOVLB  8
067D8:  BTFSC  x75.7
067DA:  BSF    FF2.7
067DC:  MOVWF  39
....................    //Green1_8 = EEpDat;
....................    GREEN_Colour.B1 = EEpDat;
067DE:  MOVLB  7
067E0:  BCF    xEA.0
067E2:  BTFSC  39.0
067E4:  BSF    xEA.0
....................    GREEN_Colour.B2 = EEpDat >> 1;
067E6:  BCF    FD8.0
067E8:  RRCF   39,W
067EA:  BCF    xEA.1
067EC:  BTFSC  FE8.0
067EE:  BSF    xEA.1
....................    GREEN_Colour.B3 = EEpDat >> 2;
067F0:  RRCF   39,W
067F2:  MOVWF  00
067F4:  RRCF   00,F
067F6:  MOVLW  3F
067F8:  ANDWF  00,F
067FA:  BCF    xEA.2
067FC:  BTFSC  00.0
067FE:  BSF    xEA.2
....................    GREEN_Colour.B4 = EEpDat >> 3;
06800:  RRCF   39,W
06802:  MOVWF  00
06804:  RRCF   00,F
06806:  RRCF   00,F
06808:  MOVLW  1F
0680A:  ANDWF  00,F
0680C:  BCF    xEA.3
0680E:  BTFSC  00.0
06810:  BSF    xEA.3
....................    GREEN_Colour.B5 = EEpDat >> 4;
06812:  SWAPF  39,W
06814:  MOVWF  00
06816:  MOVLW  0F
06818:  ANDWF  00,F
0681A:  BCF    xEA.4
0681C:  BTFSC  00.0
0681E:  BSF    xEA.4
....................    GREEN_Colour.B6 = EEpDat >> 5;
06820:  SWAPF  39,W
06822:  MOVWF  00
06824:  RRCF   00,F
06826:  MOVLW  07
06828:  ANDWF  00,F
0682A:  BCF    xEA.5
0682C:  BTFSC  00.0
0682E:  BSF    xEA.5
....................    GREEN_Colour.B7 = EEpDat >> 6;
06830:  SWAPF  39,W
06832:  MOVWF  00
06834:  RRCF   00,F
06836:  RRCF   00,F
06838:  MOVLW  03
0683A:  ANDWF  00,F
0683C:  BCF    xEA.6
0683E:  BTFSC  00.0
06840:  BSF    xEA.6
....................    GREEN_Colour.B8 = EEpDat >> 7;
06842:  CLRF   00
06844:  BTFSC  39.7
06846:  BSF    00.0
06848:  BCF    xEA.7
0684A:  BTFSC  00.0
0684C:  BSF    xEA.7
0684E:  MOVLB  0
....................    
....................    ///////////// JACK/////////////////////////////////////
....................       
....................    }
....................    
....................    set_tris_a (0b00000000); //PORTA SET TO OUTPUT
06850:  MOVLW  00
06852:  MOVWF  F92
....................    set_tris_b (0b00000000); //PORTA SET TO OUTPUT
06854:  MOVWF  F93
....................    enable_interrupts(GLOBAL);
06856:  MOVLW  C0
06858:  IORWF  FF2,F
....................    setup_wdt(WDT_ON);
0685A:  BSF    FD1.0
....................    Read_input(); restart_wdt();
0685C:  CALL   15BC
06860:  CLRWDT
....................    output_bit(Pbuzzer,1);  //Clear Buzzer
06862:  BSF    F89.4
06864:  BCF    F92.4
....................    output_bit(Pbell,1);   //Clear Bell
06866:  BSF    F89.3
06868:  BCF    F92.3
....................    output_bit(P485ctrl,0);
0686A:  BCF    F8A.3
0686C:  BCF    F93.3
....................    //output_bit(P485ctrl,0);
....................    output_bit(PIN_B4,0); //jj
0686E:  BCF    F8A.4
06870:  BCF    F93.4
....................    Send_Ouput();
06872:  CALL   1CEC
....................    
....................    IO_OUTPUT_A(IO_DEVICE_2, 0xff);
06876:  MOVLW  04
06878:  MOVLB  8
0687A:  MOVWF  x7D
0687C:  SETF   x7E
0687E:  MOVLB  0
06880:  CALL   1CC0
....................    IO_OUTPUT_B(IO_DEVICE_2, 0xff);
06884:  MOVLW  04
06886:  MOVLB  8
06888:  MOVWF  x7D
0688A:  SETF   x7E
0688C:  MOVLB  0
0688E:  CALL   1CD6
....................             
....................    IO_OUTPUT_A(IO_DEVICE_3, 0xff);
06892:  MOVLW  06
06894:  MOVLB  8
06896:  MOVWF  x7D
06898:  SETF   x7E
0689A:  MOVLB  0
0689C:  CALL   1CC0
....................    IO_OUTPUT_B(IO_DEVICE_3, 0xff);
068A0:  MOVLW  06
068A2:  MOVLB  8
068A4:  MOVWF  x7D
068A6:  SETF   x7E
068A8:  MOVLB  0
068AA:  CALL   1CD6
....................    
....................    
....................    char loop;
....................    for(loop=0;loop<=2;loop++)
068AE:  MOVLB  8
068B0:  CLRF   x72
068B2:  MOVF   x72,W
068B4:  SUBLW  02
068B6:  BTFSS  FD8.0
068B8:  BRA    69B6
....................    {
....................       
....................       IO_OUTPUT_A(IO_DEVICE_2, 0);
068BA:  MOVLW  04
068BC:  MOVWF  x7D
068BE:  CLRF   x7E
068C0:  MOVLB  0
068C2:  CALL   1CC0
....................       IO_OUTPUT_B(IO_DEVICE_2, 0);
068C6:  MOVLW  04
068C8:  MOVLB  8
068CA:  MOVWF  x7D
068CC:  CLRF   x7E
068CE:  MOVLB  0
068D0:  CALL   1CD6
....................                 
....................       IO_OUTPUT_A(IO_DEVICE_3, 0);
068D4:  MOVLW  06
068D6:  MOVLB  8
068D8:  MOVWF  x7D
068DA:  CLRF   x7E
068DC:  MOVLB  0
068DE:  CALL   1CC0
....................       IO_OUTPUT_B(IO_DEVICE_3, 0);
068E2:  MOVLW  06
068E4:  MOVLB  8
068E6:  MOVWF  x7D
068E8:  CLRF   x7E
068EA:  MOVLB  0
068EC:  CALL   1CD6
....................      
....................       IO_OUTPUT_A(IO_DEVICE_4, 0);
068F0:  MOVLW  08
068F2:  MOVLB  8
068F4:  MOVWF  x7D
068F6:  CLRF   x7E
068F8:  MOVLB  0
068FA:  CALL   1CC0
....................       IO_OUTPUT_B(IO_DEVICE_4, 0);
068FE:  MOVLW  08
06900:  MOVLB  8
06902:  MOVWF  x7D
06904:  CLRF   x7E
06906:  MOVLB  0
06908:  CALL   1CD6
....................                
....................       IO_OUTPUT_A(IO_DEVICE_5, 0);
0690C:  MOVLW  0A
0690E:  MOVLB  8
06910:  MOVWF  x7D
06912:  CLRF   x7E
06914:  MOVLB  0
06916:  CALL   1CC0
....................       IO_OUTPUT_B(IO_DEVICE_5, 0);
0691A:  MOVLW  0A
0691C:  MOVLB  8
0691E:  MOVWF  x7D
06920:  CLRF   x7E
06922:  MOVLB  0
06924:  CALL   1CD6
....................       delay_ms(200);
06928:  MOVLW  C8
0692A:  MOVLB  8
0692C:  MOVWF  x7E
0692E:  MOVLB  0
06930:  CALL   074A
....................       
....................       IO_OUTPUT_A(IO_DEVICE_2, 0xFF);
06934:  MOVLW  04
06936:  MOVLB  8
06938:  MOVWF  x7D
0693A:  SETF   x7E
0693C:  MOVLB  0
0693E:  CALL   1CC0
....................       IO_OUTPUT_B(IO_DEVICE_2, 0xFF);
06942:  MOVLW  04
06944:  MOVLB  8
06946:  MOVWF  x7D
06948:  SETF   x7E
0694A:  MOVLB  0
0694C:  CALL   1CD6
....................                 
....................       IO_OUTPUT_A(IO_DEVICE_3, 0xFF);
06950:  MOVLW  06
06952:  MOVLB  8
06954:  MOVWF  x7D
06956:  SETF   x7E
06958:  MOVLB  0
0695A:  CALL   1CC0
....................       IO_OUTPUT_B(IO_DEVICE_3, 0xFF);
0695E:  MOVLW  06
06960:  MOVLB  8
06962:  MOVWF  x7D
06964:  SETF   x7E
06966:  MOVLB  0
06968:  CALL   1CD6
....................      
....................       IO_OUTPUT_A(IO_DEVICE_4, 0xFF);
0696C:  MOVLW  08
0696E:  MOVLB  8
06970:  MOVWF  x7D
06972:  SETF   x7E
06974:  MOVLB  0
06976:  CALL   1CC0
....................       IO_OUTPUT_B(IO_DEVICE_4, 0xFF);
0697A:  MOVLW  08
0697C:  MOVLB  8
0697E:  MOVWF  x7D
06980:  SETF   x7E
06982:  MOVLB  0
06984:  CALL   1CD6
....................                
....................       IO_OUTPUT_A(IO_DEVICE_5, 0xFF);
06988:  MOVLW  0A
0698A:  MOVLB  8
0698C:  MOVWF  x7D
0698E:  SETF   x7E
06990:  MOVLB  0
06992:  CALL   1CC0
....................       IO_OUTPUT_B(IO_DEVICE_5, 0xFF);
06996:  MOVLW  0A
06998:  MOVLB  8
0699A:  MOVWF  x7D
0699C:  SETF   x7E
0699E:  MOVLB  0
069A0:  CALL   1CD6
....................       
....................       delay_ms(200);
069A4:  MOVLW  C8
069A6:  MOVLB  8
069A8:  MOVWF  x7E
069AA:  MOVLB  0
069AC:  CALL   074A
069B0:  MOVLB  8
069B2:  INCF   x72,F
069B4:  BRA    68B2
....................    }
....................    // jj
....................    char i;
....................    for(i=1;i<=8;i++)
069B6:  MOVLW  01
069B8:  MOVWF  x73
069BA:  MOVF   x73,W
069BC:  SUBLW  08
069BE:  BTFSS  FD8.0
069C0:  BRA    6ACE
....................    {
....................       FaultAgo[i] = 0;
069C2:  MOVFF  873,882
069C6:  CLRF   x83
069C8:  MOVLW  07
069CA:  MOVWF  x85
069CC:  MOVLW  EC
069CE:  MOVWF  x84
069D0:  MOVLB  0
069D2:  CALL   151C
....................       FaultNow[i] = 0;
069D6:  MOVFF  873,882
069DA:  MOVLB  8
069DC:  CLRF   x83
069DE:  MOVLW  07
069E0:  MOVWF  x85
069E2:  MOVLW  F0
069E4:  MOVWF  x84
069E6:  MOVLB  0
069E8:  CALL   151C
....................       ReleaseTime[i] = 0;
069EC:  BCF    FD8.0
069EE:  MOVLB  8
069F0:  RLCF   x73,W
069F2:  CLRF   03
069F4:  ADDLW  F4
069F6:  MOVWF  FE9
069F8:  MOVLW  07
069FA:  ADDWFC 03,W
069FC:  MOVWF  FEA
069FE:  CLRF   FEC
06A00:  MOVF   FED,F
06A02:  CLRF   FEF
....................       if(FaultNCNO[i] ==NO)
06A04:  MOVFF  873,882
06A08:  MOVLW  08
06A0A:  MOVWF  x84
06A0C:  MOVLW  6C
06A0E:  MOVWF  x83
06A10:  MOVLB  0
06A12:  CALL   14C4
06A16:  MOVF   01,W
06A18:  ANDLW  01
06A1A:  SUBLW  01
06A1C:  BNZ   6A76
....................       {
....................          switch(i)
06A1E:  MOVLW  01
06A20:  MOVLB  8
06A22:  SUBWF  x73,W
06A24:  ADDLW  F8
06A26:  BC    6A72
06A28:  ADDLW  08
06A2A:  MOVLB  0
06A2C:  GOTO   6C7C
....................          {
....................             case 1:
....................                Inputt.B1 = 1; 
06A30:  MOVLB  7
06A32:  BSF    xDD.0
....................             break;
06A34:  MOVLB  8
06A36:  BRA    6A72
....................             case 2:
....................                Inputt.B2 = 1; 
06A38:  MOVLB  7
06A3A:  BSF    xDD.1
....................             break;
06A3C:  MOVLB  8
06A3E:  BRA    6A72
....................             case 3:
....................                Inputt.B3 = 1; 
06A40:  MOVLB  7
06A42:  BSF    xDD.2
....................             break;
06A44:  MOVLB  8
06A46:  BRA    6A72
....................             case 4:
....................                Inputt.B4 = 1; 
06A48:  MOVLB  7
06A4A:  BSF    xDD.3
....................             break;
06A4C:  MOVLB  8
06A4E:  BRA    6A72
....................             case 5:
....................                Inputt.B5 = 1; 
06A50:  MOVLB  7
06A52:  BSF    xDD.4
....................             break;
06A54:  MOVLB  8
06A56:  BRA    6A72
....................             case 6:
....................                Inputt.B6 = 1; 
06A58:  MOVLB  7
06A5A:  BSF    xDD.5
....................             break;
06A5C:  MOVLB  8
06A5E:  BRA    6A72
....................             case 7:
....................                Inputt.B7 = 1; 
06A60:  MOVLB  7
06A62:  BSF    xDD.6
....................              break;
06A64:  MOVLB  8
06A66:  BRA    6A72
....................              case 8:
....................                Inputt.B8 = 1; 
06A68:  MOVLB  7
06A6A:  BSF    xDD.7
....................             break;
06A6C:  MOVLB  8
06A6E:  BRA    6A72
06A70:  MOVLB  8
....................          
....................          }                 
....................       }
06A72:  BRA    6ACA
06A74:  MOVLB  0
....................       else
....................       {
....................          switch(i)
06A76:  MOVLW  01
06A78:  MOVLB  8
06A7A:  SUBWF  x73,W
06A7C:  ADDLW  F8
06A7E:  BC    6ACA
06A80:  ADDLW  08
06A82:  MOVLB  0
06A84:  GOTO   6CA6
....................          {
....................             case 1:
....................                Inputt.B1 = 0; 
06A88:  MOVLB  7
06A8A:  BCF    xDD.0
....................             break;
06A8C:  MOVLB  8
06A8E:  BRA    6ACA
....................             case 2:
....................                Inputt.B2 = 0; 
06A90:  MOVLB  7
06A92:  BCF    xDD.1
....................             break;
06A94:  MOVLB  8
06A96:  BRA    6ACA
....................             case 3:
....................                Inputt.B3 = 0; 
06A98:  MOVLB  7
06A9A:  BCF    xDD.2
....................             break;
06A9C:  MOVLB  8
06A9E:  BRA    6ACA
....................             case 4:
....................                Inputt.B4 = 0; 
06AA0:  MOVLB  7
06AA2:  BCF    xDD.3
....................             break;
06AA4:  MOVLB  8
06AA6:  BRA    6ACA
....................             case 5:
....................                Inputt.B5 = 0; 
06AA8:  MOVLB  7
06AAA:  BCF    xDD.4
....................             break;
06AAC:  MOVLB  8
06AAE:  BRA    6ACA
....................             case 6:
....................                Inputt.B6 = 0; 
06AB0:  MOVLB  7
06AB2:  BCF    xDD.5
....................             break;
06AB4:  MOVLB  8
06AB6:  BRA    6ACA
....................             case 7:
....................                Inputt.B7 = 0; 
06AB8:  MOVLB  7
06ABA:  BCF    xDD.6
....................              break;
06ABC:  MOVLB  8
06ABE:  BRA    6ACA
....................              case 8:
....................                Inputt.B8 = 0; 
06AC0:  MOVLB  7
06AC2:  BCF    xDD.7
....................             break;
06AC4:  MOVLB  8
06AC6:  BRA    6ACA
06AC8:  MOVLB  8
....................       
....................          }                 
....................       }
06ACA:  INCF   x73,F
06ACC:  BRA    69BA
....................    }
....................    //GSM SIM900 Init
....................    delay_ms(1000);
06ACE:  MOVLW  04
06AD0:  MOVWF  x75
06AD2:  MOVLW  FA
06AD4:  MOVWF  x7E
06AD6:  MOVLB  0
06AD8:  CALL   074A
06ADC:  MOVLB  8
06ADE:  DECFSZ x75,F
06AE0:  BRA    6AD2
....................    fprintf(CH2,"AT+CMGF=1"); 
06AE2:  MOVLW  40
06AE4:  MOVWF  FF6
06AE6:  MOVLW  07
06AE8:  MOVWF  FF7
06AEA:  MOVLB  0
06AEC:  CALL   1F0C
....................    putc('\n',CH2);
06AF0:  MOVLW  0A
06AF2:  MOVLB  8
06AF4:  MOVWF  x7F
06AF6:  MOVLB  0
06AF8:  CALL   1EC6
....................    delay_ms(50);
06AFC:  MOVLW  32
06AFE:  MOVLB  8
06B00:  MOVWF  x7E
06B02:  MOVLB  0
06B04:  CALL   074A
....................    
....................    SendSMS.B1 =0;
06B08:  MOVLB  7
06B0A:  BCF    xEB.0
....................    SendSMS.B2 =0;
06B0C:  BCF    xEB.1
....................    SendSMS.B3 =0;
06B0E:  BCF    xEB.2
....................    SendSMS.B4 =0;
06B10:  BCF    xEB.3
....................    SendSMS.B5 =0;
06B12:  BCF    xEB.4
....................    SendSMS.B6 =0;
06B14:  BCF    xEB.5
....................    SendSMS.B7 =0;
06B16:  BCF    xEB.6
....................    SendSMS.B8 =0;
06B18:  BCF    xEB.7
....................    
....................    char m;
....................    for(m=0; m<10; m++)
06B1A:  MOVLB  8
06B1C:  CLRF   x74
06B1E:  MOVF   x74,W
06B20:  SUBLW  09
06B22:  BNC   6B56
....................    {
....................       sms_phonenumber[m] = read_eeprom(0x32 + m);
06B24:  CLRF   03
06B26:  MOVF   x74,W
06B28:  ADDLW  86
06B2A:  MOVWF  FE9
06B2C:  MOVLW  06
06B2E:  ADDWFC 03,W
06B30:  MOVWF  FEA
06B32:  MOVLW  32
06B34:  ADDWF  x74,W
06B36:  MOVWF  x77
06B38:  MOVFF  FF2,878
06B3C:  BCF    FF2.7
06B3E:  CLRF   FAA
06B40:  MOVFF  877,FA9
06B44:  BCF    FA6.6
06B46:  BCF    FA6.7
06B48:  BSF    FA6.0
06B4A:  MOVF   FA8,W
06B4C:  BTFSC  x78.7
06B4E:  BSF    FF2.7
06B50:  MOVWF  FEF
06B52:  INCF   x74,F
06B54:  BRA    6B1E
....................    }
....................    sms_phonenumber[m] = '\0' ; // end string
06B56:  CLRF   03
06B58:  MOVF   x74,W
06B5A:  ADDLW  86
06B5C:  MOVWF  FE9
06B5E:  MOVLW  06
06B60:  ADDWFC 03,W
06B62:  MOVWF  FEA
06B64:  CLRF   FEF
....................    
....................    
....................    while(TRUE)
....................    {
.................... 
....................       IO_OUTPUT_A(IO_DEVICE_0, 0xFF); //jj 
06B66:  CLRF   x7D
06B68:  SETF   x7E
06B6A:  MOVLB  0
06B6C:  CALL   1CC0
....................       IO_OUTPUT_B(IO_DEVICE_0, 0xFF); //jj 
06B70:  MOVLB  8
06B72:  CLRF   x7D
06B74:  SETF   x7E
06B76:  MOVLB  0
06B78:  CALL   1CD6
....................       IO_OUTPUT_A(IO_DEVICE_1, 0xFF); //jj 
06B7C:  MOVLW  02
06B7E:  MOVLB  8
06B80:  MOVWF  x7D
06B82:  SETF   x7E
06B84:  MOVLB  0
06B86:  CALL   1CC0
....................       IO_OUTPUT_B(IO_DEVICE_1, 0xFF); //jj 
06B8A:  MOVLW  02
06B8C:  MOVLB  8
06B8E:  MOVWF  x7D
06B90:  SETF   x7E
06B92:  MOVLB  0
06B94:  CALL   1CD6
....................       
....................       restart_wdt();
06B98:  CLRWDT
.................... 
....................       if(recieve_completed == 1)
06B9A:  BTFSS  30.5
06B9C:  BRA    6BA4
....................       {
....................          Modbus_Function();
06B9E:  GOTO   239A
....................          recieve_completed = 0 ;
06BA2:  BCF    30.5
....................       }
....................   
....................       check_ack();
06BA4:  CALL   2134
....................       check_reset();
06BA8:  CALL   2218
....................       check_test();
06BAC:  GOTO   636E
....................       
....................       restart_wdt();
06BB0:  CLRWDT
.................... 
....................       Read_input(); restart_wdt(); //must be first
06BB2:  CALL   15BC
06BB6:  CLRWDT
....................       Anal_Function(); restart_wdt();
06BB8:  CALL   49B0
06BBC:  CLRWDT
....................       Send_Ouput(); restart_wdt();
06BBE:  CALL   1CEC
06BC2:  CLRWDT
....................       //Driver595(); restart_wdt();
....................       
....................       output_toggle(PIN_A0);
06BC4:  BCF    F92.0
06BC6:  BTG    F89.0
....................       
....................       if(RefreshConfigData)
06BC8:  BTFSS  30.4
06BCA:  BRA    6C76
....................       {
....................          RefreshConfigData =0;
06BCC:  BCF    30.4
....................          Read_Config();
06BCE:  CALL   0868
....................          //IO_INIT();   //initializes the MCP23S17 chip.//----------jj
....................   
....................          IO_SET_TRIS_A(IO_DEVICE_0, 0xFF); //addr.0 Set PortA As Inputt
06BD2:  MOVLB  8
06BD4:  CLRF   x75
06BD6:  SETF   x76
06BD8:  MOVLB  0
06BDA:  CALL   0842
....................          IO_SET_TRIS_B(IO_DEVICE_0, 0xFF); //addr.0 Set PortB As Inputt
06BDE:  MOVLB  8
06BE0:  CLRF   x75
06BE2:  SETF   x76
06BE4:  MOVLB  0
06BE6:  CALL   0854
....................          IO_SET_TRIS_A(IO_DEVICE_1, 0xFF); //addr.1 Set PortA As Inputt 
06BEA:  MOVLW  02
06BEC:  MOVLB  8
06BEE:  MOVWF  x75
06BF0:  SETF   x76
06BF2:  MOVLB  0
06BF4:  CALL   0842
....................          IO_SET_TRIS_B(IO_DEVICE_1, 0xFF); //addr.1 Set PortB As Inputt 
06BF8:  MOVLW  02
06BFA:  MOVLB  8
06BFC:  MOVWF  x75
06BFE:  SETF   x76
06C00:  MOVLB  0
06C02:  CALL   0854
....................          IO_SET_TRIS_A(IO_DEVICE_2, 0x00); //addr.2 Set PortA As Output 
06C06:  MOVLW  04
06C08:  MOVLB  8
06C0A:  MOVWF  x75
06C0C:  CLRF   x76
06C0E:  MOVLB  0
06C10:  CALL   0842
....................          IO_SET_TRIS_B(IO_DEVICE_2, 0x00); //addr.2 Set PortB As Output
06C14:  MOVLW  04
06C16:  MOVLB  8
06C18:  MOVWF  x75
06C1A:  CLRF   x76
06C1C:  MOVLB  0
06C1E:  CALL   0854
....................          IO_SET_TRIS_A(IO_DEVICE_3, 0x00); //addr.3 Set PortA As Output 
06C22:  MOVLW  06
06C24:  MOVLB  8
06C26:  MOVWF  x75
06C28:  CLRF   x76
06C2A:  MOVLB  0
06C2C:  CALL   0842
....................          IO_SET_TRIS_B(IO_DEVICE_3, 0x00); //addr.3 Set PortB As Output
06C30:  MOVLW  06
06C32:  MOVLB  8
06C34:  MOVWF  x75
06C36:  CLRF   x76
06C38:  MOVLB  0
06C3A:  CALL   0854
....................          IO_SET_TRIS_A(IO_DEVICE_4, 0x00); //addr.4 Set PortA As Output 
06C3E:  MOVLW  08
06C40:  MOVLB  8
06C42:  MOVWF  x75
06C44:  CLRF   x76
06C46:  MOVLB  0
06C48:  CALL   0842
....................          IO_SET_TRIS_B(IO_DEVICE_4, 0x00); //addr.4 Set PortB As Output 
06C4C:  MOVLW  08
06C4E:  MOVLB  8
06C50:  MOVWF  x75
06C52:  CLRF   x76
06C54:  MOVLB  0
06C56:  CALL   0854
....................          IO_SET_TRIS_A(IO_DEVICE_5, 0x00); //addr.5 Set PortA As Output 
06C5A:  MOVLW  0A
06C5C:  MOVLB  8
06C5E:  MOVWF  x75
06C60:  CLRF   x76
06C62:  MOVLB  0
06C64:  CALL   0842
....................          IO_SET_TRIS_B(IO_DEVICE_5, 0x00); //addr.5 Set PortB As Output
06C68:  MOVLW  0A
06C6A:  MOVLB  8
06C6C:  MOVWF  x75
06C6E:  CLRF   x76
06C70:  MOVLB  0
06C72:  CALL   0854
....................       }
06C76:  MOVLB  8
06C78:  BRA    6B66
....................       
.................... 
....................    }
....................    
.................... }
06C7A:  SLEEP 

Configuration Fuses:
   Word  1: E800   INTRC_IO NOPLLEN PRIMARY FCMEN IESO
   Word  2: 1B1F   NOPUT BROWNOUT BORV19 WDT WDT64
   Word  3: BF00   CCP2C1 PBADEN CCP3B5 HFOFST TIMER3C0 CCP2B5 MCLR
   Word  4: 0081   STVREN NOLVP NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
