CCS PCH C Compiler, Version 5.091, 5967               08-¡.Â.-21 17:00

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_8 - Delay - SP - SMS\ESPAN-04.lst

               ROM used:   27522 bytes (42%)
                           Largest free fragment is 38010
               RAM used:   1845 (47%) at main() level
                           1862 (48%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
0605E:  BTFSC  xCC.5
06060:  BRA    607E
06062:  MOVLB  0
06064:  MOVF   x6A,W
06066:  SUBLW  0F
06068:  BTFSC  FD8.2
0606A:  BRA    6070
0606C:  MOVLB  6
0606E:  BRA    607E
06070:  MOVLB  6
06072:  BTFSC  xCA.5
06074:  BRA    607E
....................       {
....................             TimeBase1s = 100 ;            //reload again
06076:  MOVLW  64
06078:  MOVWF  1C
....................             AutoAckDelayTime = AutoAckTime ;
0607A:  MOVFF  6B,1D
....................       }
.................... 
....................       In2.B6 = 1;
0607E:  BSF    xCC.5
....................       if(Ack.B6 == 0)
06080:  BTFSC  xCA.5
06082:  BRA    60B2
....................       {
....................          if(FlashingFlag == 0)
06084:  BTFSC  1A.1
06086:  BRA    608C
....................             {
....................                Output.B6 = 0;           //Flash output1
06088:  BCF    xC4.5
....................             }
0608A:  BRA    608E
....................             else
....................             {
....................                Output.B6 = 1;
0608C:  BSF    xC4.5
....................             }
....................          if (~AutoTestFlag)
0608E:  BTFSC  1A.4
06090:  BRA    60B2
....................          {
....................             if(AlarmIndicator.B6 == 1){
06092:  BTFSS  xC9.5
06094:  BRA    60B2
....................                 if(OutputBoth.B6 == 0)        //Both output
06096:  BTFSC  xC8.5
06098:  BRA    60A4
....................                 {
....................                   output_bit(Pbuzzer,0);   //Buzzer
0609A:  BCF    F89.4
0609C:  BCF    F92.4
....................                   output_bit(Pbell,0);     //Bell
0609E:  BCF    F89.3
060A0:  BCF    F92.3
....................                 }
060A2:  BRA    60B2
....................                 else
....................                 {
....................                   if(OutputType.B6 == 1) output_bit(Pbuzzer,0);     //Buzzer
060A4:  BTFSS  xC7.5
060A6:  BRA    60AE
060A8:  BCF    F89.4
060AA:  BCF    F92.4
060AC:  BRA    60B2
....................                   else output_bit(Pbell,0);                          //Bell
060AE:  BCF    F89.3
060B0:  BCF    F92.3
....................                 }
....................             }
....................          }
....................        }
....................       inputflag =1;
060B2:  MOVLW  01
060B4:  MOVLB  7
060B6:  MOVWF  x2E
....................       
....................       // SMS Sending   
....................       if((SendSMS.B6 ==0)&& (functointest_f ==0) && (Ack.B6 ==0))
060B8:  MOVLB  6
060BA:  BTFSC  xD1.5
060BC:  BRA    612C
060BE:  BTFSC  30.1
060C0:  BRA    612C
060C2:  BTFSC  xCA.5
060C4:  BRA    612C
....................       {
....................          SendSMS.B6 =1;
060C6:  BSF    xD1.5
....................          fprintf(CH2,"AT+CMGS=\"");
060C8:  MOVLW  28
060CA:  MOVWF  FF6
060CC:  MOVLW  07
060CE:  MOVWF  FF7
060D0:  MOVLB  0
060D2:  CALL   1F00
....................          fprintf(CH2,sms_phonenumber);
060D6:  MOVLW  05
060D8:  MOVWF  FEA
060DA:  MOVLW  6C
060DC:  MOVWF  FE9
060DE:  CALL   44A4
....................          
....................          fprintf(CH2,"\"");
060E2:  MOVLW  22
060E4:  MOVLB  7
060E6:  MOVWF  x3B
060E8:  MOVLB  0
060EA:  CALL   1EBA
....................          putc('\n',CH2);
060EE:  MOVLW  0A
060F0:  MOVLB  7
060F2:  MOVWF  x3B
060F4:  MOVLB  0
060F6:  CALL   1EBA
....................          delay_ms(50);
060FA:  MOVLW  32
060FC:  MOVLB  7
060FE:  MOVWF  x3A
06100:  MOVLB  0
06102:  CALL   0750
....................         
....................         fprintf(CH2,SMS_Massage6);  
06106:  MOVLW  06
06108:  MOVWF  FEA
0610A:  MOVLW  48
0610C:  MOVWF  FE9
0610E:  CALL   44A4
....................         putc('\n',CH2);
06112:  MOVLW  0A
06114:  MOVLB  7
06116:  MOVWF  x3B
06118:  MOVLB  0
0611A:  CALL   1EBA
....................        putc(26,CH2);
0611E:  MOVLW  1A
06120:  MOVLB  7
06122:  MOVWF  x3B
06124:  MOVLB  0
06126:  CALL   1EBA
0612A:  MOVLB  6
....................       }
....................    }
0612C:  BRA    61B8
....................    else if(FaultType.B6 == 0)
0612E:  MOVLB  6
06130:  BTFSC  xC6.5
06132:  BRA    61B8
....................    {
....................       In2.B6 = 0x00;
06134:  BCF    xCC.5
....................       Ack.B6 = 0;
06136:  BCF    xCA.5
....................       Output.B6 = 1;      //Off LED
06138:  BSF    xC4.5
....................       
....................       SendSMS.B6 =0;// Clear SMS
0613A:  BCF    xD1.5
.................... 
....................       if((OutputType.B6 == 1 || OutputBoth.B6 == 0)&& inputflag ==0)      //If Buzzer or Both
0613C:  BTFSC  xC7.5
0613E:  BRA    6144
06140:  BTFSC  xC8.5
06142:  BRA    6166
06144:  MOVLB  7
06146:  MOVF   x2E,F
06148:  BTFSC  FD8.2
0614A:  BRA    6150
0614C:  MOVLB  6
0614E:  BRA    6166
....................       {
....................          if(CheckAutoReset(0x01) == 1);   //Check other Inputt "Ack" or not if not,do nothing
06150:  MOVLW  01
06152:  MOVWF  x39
06154:  MOVLB  0
06156:  CALL   44CA
0615A:  DECFSZ 01,W
0615C:  BRA    6160
0615E:  BRA    6164
....................          else
....................          {
....................             output_bit(Pbuzzer,1);   //Clear Buzzer
06160:  BSF    F89.4
06162:  BCF    F92.4
06164:  MOVLB  6
....................          }
....................       }
.................... 
.................... 
....................       if((OutputType.B6 == 0 || OutputBoth.B6 == 0)&& inputflag ==0)  //If Bell or Both
06166:  BTFSS  xC7.5
06168:  BRA    616E
0616A:  BTFSC  xC8.5
0616C:  BRA    6190
0616E:  MOVLB  7
06170:  MOVF   x2E,F
06172:  BTFSC  FD8.2
06174:  BRA    617A
06176:  MOVLB  6
06178:  BRA    6190
....................       {
....................          if(CheckAutoReset(0x02) == 1);
0617A:  MOVLW  02
0617C:  MOVWF  x39
0617E:  MOVLB  0
06180:  CALL   44CA
06184:  DECFSZ 01,W
06186:  BRA    618A
06188:  BRA    618E
....................          else
....................          {
....................             output_bit(Pbell,1);      //Clear Bell
0618A:  BSF    F89.3
0618C:  BCF    F92.3
0618E:  MOVLB  6
....................          }
....................       }
....................       // jj modify
....................       if(In2.B1 ==0 && In2.B2 ==0 && In2.B3 ==0 && In2.B4 ==0 && In2.B5 ==0 && In2.B6 ==0 && In2.B7 ==0 && In2.B8 ==0)
06190:  BTFSC  xCC.0
06192:  BRA    61B8
06194:  BTFSC  xCC.1
06196:  BRA    61B8
06198:  BTFSC  xCC.2
0619A:  BRA    61B8
0619C:  BTFSC  xCC.3
0619E:  BRA    61B8
061A0:  BTFSC  xCC.4
061A2:  BRA    61B8
061A4:  BTFSC  xCC.5
061A6:  BRA    61B8
061A8:  BTFSC  xCC.6
061AA:  BRA    61B8
061AC:  BTFSC  xCC.7
061AE:  BRA    61B8
....................       {
....................          output_bit(Pbell,1);      //Clear Bell
061B0:  BSF    F89.3
061B2:  BCF    F92.3
....................          output_bit(Pbuzzer,1);   //Clear Buzzer
061B4:  BSF    F89.4
061B6:  BCF    F92.4
....................       }
....................    }
....................    ////////////////////////////////////////////////////////////////////////////////////////////////////
.................... //input7
....................    if((((Inputt.B7 ^ InputType.B7) == 1) && (FaultType.B7 == 0))||Test_fault==1)    // alarm1 occure and " Non Lock type"
061B8:  MOVLW  00
061BA:  BTFSC  xC3.6
061BC:  MOVLW  01
061BE:  MOVLB  7
061C0:  MOVWF  x3A
061C2:  MOVLW  00
061C4:  MOVLB  6
061C6:  BTFSC  xC5.6
061C8:  MOVLW  01
061CA:  MOVLB  7
061CC:  XORWF  x3A,W
061CE:  SUBLW  01
061D0:  BNZ   61DA
061D2:  MOVLB  6
061D4:  BTFSS  xC6.6
061D6:  BRA    61E0
061D8:  MOVLB  7
061DA:  BTFSS  1A.5
061DC:  BRA    62B0
061DE:  MOVLB  6
....................    {
....................       if(In2.B7 == 0 && AutoAck == 0x0F && Ack.B7 == 0)   //use auto acknowlegde
061E0:  BTFSC  xCC.6
061E2:  BRA    6200
061E4:  MOVLB  0
061E6:  MOVF   x6A,W
061E8:  SUBLW  0F
061EA:  BTFSC  FD8.2
061EC:  BRA    61F2
061EE:  MOVLB  6
061F0:  BRA    6200
061F2:  MOVLB  6
061F4:  BTFSC  xCA.6
061F6:  BRA    6200
....................       {
....................             TimeBase1s = 100 ;            //reload again
061F8:  MOVLW  64
061FA:  MOVWF  1C
....................             AutoAckDelayTime = AutoAckTime ;
061FC:  MOVFF  6B,1D
....................       }
.................... 
....................       In2.B7 = 1;
06200:  BSF    xCC.6
....................       if(Ack.B7 == 0)
06202:  BTFSC  xCA.6
06204:  BRA    6234
....................       {
....................          if(FlashingFlag == 0)
06206:  BTFSC  1A.1
06208:  BRA    620E
....................             {
....................                Output.B7 = 0;           //Flash output1
0620A:  BCF    xC4.6
....................             }
0620C:  BRA    6210
....................             else
....................             {
....................                Output.B7 = 1;
0620E:  BSF    xC4.6
....................             }
....................          if (~AutoTestFlag)
06210:  BTFSC  1A.4
06212:  BRA    6234
....................          {
....................             if(AlarmIndicator.B7 == 1){
06214:  BTFSS  xC9.6
06216:  BRA    6234
....................                 if(OutputBoth.B7 == 0)        //Both output
06218:  BTFSC  xC8.6
0621A:  BRA    6226
....................                 {
....................                   output_bit(Pbuzzer,0);   //Buzzer
0621C:  BCF    F89.4
0621E:  BCF    F92.4
....................                   output_bit(Pbell,0);     //Bell
06220:  BCF    F89.3
06222:  BCF    F92.3
....................                 }
06224:  BRA    6234
....................                 else
....................                 {
....................                   if(OutputType.B7 == 1) output_bit(Pbuzzer,0);     //Buzzer
06226:  BTFSS  xC7.6
06228:  BRA    6230
0622A:  BCF    F89.4
0622C:  BCF    F92.4
0622E:  BRA    6234
....................                   else output_bit(Pbell,0);                          //Bell
06230:  BCF    F89.3
06232:  BCF    F92.3
....................                 }
....................             }
....................          }
....................        }
....................       inputflag =1;
06234:  MOVLW  01
06236:  MOVLB  7
06238:  MOVWF  x2E
....................       
....................       // SMS Sending   
....................       if((SendSMS.B7 ==0)&& (functointest_f ==0) && (Ack.B7 ==0))
0623A:  MOVLB  6
0623C:  BTFSC  xD1.6
0623E:  BRA    62AE
06240:  BTFSC  30.1
06242:  BRA    62AE
06244:  BTFSC  xCA.6
06246:  BRA    62AE
....................       {
....................          SendSMS.B7 =1;
06248:  BSF    xD1.6
....................          fprintf(CH2,"AT+CMGS=\"");
0624A:  MOVLW  32
0624C:  MOVWF  FF6
0624E:  MOVLW  07
06250:  MOVWF  FF7
06252:  MOVLB  0
06254:  CALL   1F00
....................          fprintf(CH2,sms_phonenumber);
06258:  MOVLW  05
0625A:  MOVWF  FEA
0625C:  MOVLW  6C
0625E:  MOVWF  FE9
06260:  CALL   44A4
....................          
....................          fprintf(CH2,"\"");
06264:  MOVLW  22
06266:  MOVLB  7
06268:  MOVWF  x3B
0626A:  MOVLB  0
0626C:  CALL   1EBA
....................          putc('\n',CH2);
06270:  MOVLW  0A
06272:  MOVLB  7
06274:  MOVWF  x3B
06276:  MOVLB  0
06278:  CALL   1EBA
....................          delay_ms(50);
0627C:  MOVLW  32
0627E:  MOVLB  7
06280:  MOVWF  x3A
06282:  MOVLB  0
06284:  CALL   0750
....................         
....................         fprintf(CH2,SMS_Massage7);  
06288:  MOVLW  06
0628A:  MOVWF  FEA
0628C:  MOVLW  71
0628E:  MOVWF  FE9
06290:  CALL   44A4
....................         putc('\n',CH2);
06294:  MOVLW  0A
06296:  MOVLB  7
06298:  MOVWF  x3B
0629A:  MOVLB  0
0629C:  CALL   1EBA
....................        putc(26,CH2);
062A0:  MOVLW  1A
062A2:  MOVLB  7
062A4:  MOVWF  x3B
062A6:  MOVLB  0
062A8:  CALL   1EBA
062AC:  MOVLB  6
....................       }
....................    }
062AE:  BRA    633A
....................    else if(FaultType.B7 == 0)
062B0:  MOVLB  6
062B2:  BTFSC  xC6.6
062B4:  BRA    633A
....................    {
....................       In2.B7 = 0x00;
062B6:  BCF    xCC.6
....................       Ack.B7 = 0;
062B8:  BCF    xCA.6
....................       Output.B7 = 1;      //Off LED
062BA:  BSF    xC4.6
....................       
....................       SendSMS.B7 =0;// Clear SMS
062BC:  BCF    xD1.6
.................... 
....................       if((OutputType.B7 == 1 || OutputBoth.B7 == 0)&& inputflag ==0)      //If Buzzer or Both
062BE:  BTFSC  xC7.6
062C0:  BRA    62C6
062C2:  BTFSC  xC8.6
062C4:  BRA    62E8
062C6:  MOVLB  7
062C8:  MOVF   x2E,F
062CA:  BTFSC  FD8.2
062CC:  BRA    62D2
062CE:  MOVLB  6
062D0:  BRA    62E8
....................       {
....................          if(CheckAutoReset(0x01) == 1);   //Check other Inputt "Ack" or not if not,do nothing
062D2:  MOVLW  01
062D4:  MOVWF  x39
062D6:  MOVLB  0
062D8:  CALL   44CA
062DC:  DECFSZ 01,W
062DE:  BRA    62E2
062E0:  BRA    62E6
....................          else
....................          {
....................             output_bit(Pbuzzer,1);   //Clear Buzzer
062E2:  BSF    F89.4
062E4:  BCF    F92.4
062E6:  MOVLB  6
....................          }
....................       }
.................... 
.................... 
....................       if((OutputType.B7 == 0 || OutputBoth.B7 == 0)&& inputflag ==0)  //If Bell or Both
062E8:  BTFSS  xC7.6
062EA:  BRA    62F0
062EC:  BTFSC  xC8.6
062EE:  BRA    6312
062F0:  MOVLB  7
062F2:  MOVF   x2E,F
062F4:  BTFSC  FD8.2
062F6:  BRA    62FC
062F8:  MOVLB  6
062FA:  BRA    6312
....................       {
....................          if(CheckAutoReset(0x02) == 1);
062FC:  MOVLW  02
062FE:  MOVWF  x39
06300:  MOVLB  0
06302:  CALL   44CA
06306:  DECFSZ 01,W
06308:  BRA    630C
0630A:  BRA    6310
....................          else
....................          {
....................             output_bit(Pbell,1);      //Clear Bell
0630C:  BSF    F89.3
0630E:  BCF    F92.3
06310:  MOVLB  6
....................          }
....................       }
....................       // jj modify
....................       if(In2.B1 ==0 && In2.B2 ==0 && In2.B3 ==0 && In2.B4 ==0 && In2.B5 ==0 && In2.B6 ==0 && In2.B7 ==0 && In2.B8 ==0)
06312:  BTFSC  xCC.0
06314:  BRA    633A
06316:  BTFSC  xCC.1
06318:  BRA    633A
0631A:  BTFSC  xCC.2
0631C:  BRA    633A
0631E:  BTFSC  xCC.3
06320:  BRA    633A
06322:  BTFSC  xCC.4
06324:  BRA    633A
06326:  BTFSC  xCC.5
06328:  BRA    633A
0632A:  BTFSC  xCC.6
0632C:  BRA    633A
0632E:  BTFSC  xCC.7
06330:  BRA    633A
....................       {
....................          output_bit(Pbell,1);      //Clear Bell
06332:  BSF    F89.3
06334:  BCF    F92.3
....................          output_bit(Pbuzzer,1);   //Clear Buzzer
06336:  BSF    F89.4
06338:  BCF    F92.4
....................       }
....................    }
....................    ////////////////////////////////////////////////////////////////////////////////////////////////////
.................... //input8
....................    if((((Inputt.B8 ^ InputType.B8) == 1) && (FaultType.B8 == 0)) ||Test_fault==1)   // alarm1 occure and " Non Lock type"
0633A:  MOVLW  00
0633C:  BTFSC  xC3.7
0633E:  MOVLW  01
06340:  MOVLB  7
06342:  MOVWF  x3A
06344:  MOVLW  00
06346:  MOVLB  6
06348:  BTFSC  xC5.7
0634A:  MOVLW  01
0634C:  MOVLB  7
0634E:  XORWF  x3A,W
06350:  SUBLW  01
06352:  BNZ   635C
06354:  MOVLB  6
06356:  BTFSS  xC6.7
06358:  BRA    6362
0635A:  MOVLB  7
0635C:  BTFSS  1A.5
0635E:  BRA    6432
06360:  MOVLB  6
....................    {
....................       if(In2.B8 == 0 && AutoAck == 0x0F && Ack.B8 == 0)   //use auto acknowlegde
06362:  BTFSC  xCC.7
06364:  BRA    6382
06366:  MOVLB  0
06368:  MOVF   x6A,W
0636A:  SUBLW  0F
0636C:  BTFSC  FD8.2
0636E:  BRA    6374
06370:  MOVLB  6
06372:  BRA    6382
06374:  MOVLB  6
06376:  BTFSC  xCA.7
06378:  BRA    6382
....................       {
....................             TimeBase1s = 100 ;            //reload again
0637A:  MOVLW  64
0637C:  MOVWF  1C
....................             AutoAckDelayTime = AutoAckTime ;
0637E:  MOVFF  6B,1D
....................       }
.................... 
....................       In2.B8 = 1;
06382:  BSF    xCC.7
....................       if(Ack.B8 == 0)
06384:  BTFSC  xCA.7
06386:  BRA    63B6
....................       {
....................          if(FlashingFlag == 0)
06388:  BTFSC  1A.1
0638A:  BRA    6390
....................             {
....................                Output.B8 = 0;           //Flash output1
0638C:  BCF    xC4.7
....................             }
0638E:  BRA    6392
....................             else
....................             {
....................                Output.B8 = 1;
06390:  BSF    xC4.7
....................             }
....................          if (~AutoTestFlag)
06392:  BTFSC  1A.4
06394:  BRA    63B6
....................          {
....................             if(AlarmIndicator.B8 == 1){
06396:  BTFSS  xC9.7
06398:  BRA    63B6
....................                 if(OutputBoth.B8 == 0)        //Both output
0639A:  BTFSC  xC8.7
0639C:  BRA    63A8
....................                 {
....................                   output_bit(Pbuzzer,0);   //Buzzer
0639E:  BCF    F89.4
063A0:  BCF    F92.4
....................                   output_bit(Pbell,0);     //Bell
063A2:  BCF    F89.3
063A4:  BCF    F92.3
....................                 }
063A6:  BRA    63B6
....................                 else
....................                 {
....................                   if(OutputType.B8 == 1) output_bit(Pbuzzer,0);     //Buzzer
063A8:  BTFSS  xC7.7
063AA:  BRA    63B2
063AC:  BCF    F89.4
063AE:  BCF    F92.4
063B0:  BRA    63B6
....................                   else output_bit(Pbell,0);                          //Bell
063B2:  BCF    F89.3
063B4:  BCF    F92.3
....................                 }
....................             }
....................          }
....................        }
....................       inputflag =1;
063B6:  MOVLW  01
063B8:  MOVLB  7
063BA:  MOVWF  x2E
....................       
